无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
3-4年经验,大专,深圳,互联网,excel,python,sas,spss,tableau,9.01k-12.51k,,,,
1年经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,嘉兴,互联网,5.5k-7.01k,,,,,,,,,
1年经验,本科,苏州,互联网,mysql,5.5k-7.01k,,,,,,,,
3-4年经验,大专,广州,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,大专,昆明,互联网,excel,5.5k-7.01k,,,,,,,,
无工作经验,无,武汉,互联网,excel,9.01k-12.51k,,,,,,,,
无工作经验,无,石家庄,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,杭州,互联网,python,sas,hadoop,>=12.51k,,,,,,
2年经验,本科,深圳,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,北京,互联网,excel,spss,>=12.51k,,,,,,,
3-4年经验,本科,济南,互联网,python,sas,hadoop,java,hive,9.01k-12.51k,,,,
2年经验,本科,广州,互联网,5.5k-7.01k,,,,,,,,,
3-4年经验,本科,上海,互联网,9.01k-12.51k,,,,,,,,,
无工作经验,大专,上海,互联网,python,sas,5.5k-7.01k,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
3-4年经验,大专,苏州,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,无,武汉,互联网,<5.5k,,,,,,,,,
1年经验,大专,青岛,互联网,excel,<5.5k,,,,,,,,
5-7年经验,本科,北京,互联网,hadoop,hive,>=12.51k,,,,,,,
2年经验,本科,上海,互联网,python,sas,BI,7.01k-9.01k,,,,,,
2年经验,本科,长春,互联网,5.5k-7.01k,,,,,,,,,
3-4年经验,本科,上海,互联网,ppt,5.5k-7.01k,,,,,,,,
无工作经验,无,北京,互联网,python,sas,spss,mysql,>=12.51k,,,,,
无工作经验,大专,杭州,互联网,excel,<5.5k,,,,,,,,
无工作经验,大专,广州,互联网,<5.5k,,,,,,,,,
1年经验,大专,上海,互联网,excel,python,sas,spss,BI,mysql,java,5.5k-7.01k,,
5-7年经验,本科,杭州,互联网,python,sas,hadoop,java,hive,>=12.51k,,,,
1年经验,大专,上海,互联网,5.5k-7.01k,,,,,,,,,
2年经验,本科,北京,互联网,python,sas,BI,java,tableau,9.01k-12.51k,,,,
无工作经验,无,台州,互联网,7.01k-9.01k,,,,,,,,,
3-4年经验,本科,广州,互联网,excel,ppt,spss,BI,9.01k-12.51k,,,,,
无工作经验,无,北京,互联网,python,sas,hive,>=12.51k,,,,,,
无工作经验,无,上海,互联网,excel,python,sas,ppt,tableau,7.01k-9.01k,,,,
3-4年经验,本科,广州,互联网,excel,mysql,7.01k-9.01k,,,,,,,
1年经验,大专,深圳,互联网,excel,<5.5k,,,,,,,,
1年经验,大专,济南,互联网,excel,<5.5k,,,,,,,,
1年经验,本科,上海,互联网,<5.5k,,,,,,,,,
无工作经验,本科,北京,互联网,mysql,>=12.51k,,,,,,,,
无工作经验,本科,北京,互联网,9.01k-12.51k,,,,,,,,,
1年经验,大专,广州,互联网,ppt,5.5k-7.01k,,,,,,,,
无工作经验,本科,深圳,互联网,python,sas,mysql,java,>=12.51k,,,,,
无工作经验,大专,深圳,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,上海,互联网,excel,<5.5k,,,,,,,,
无工作经验,本科,成都,互联网,9.01k-12.51k,,,,,,,,,
2年经验,本科,上海,互联网,hadoop,mysql,java,>=12.51k,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,大专,南京,互联网,excel,5.5k-7.01k,,,,,,,,
无工作经验,无,武汉,互联网,<5.5k,,,,,,,,,
无工作经验,本科,福州,互联网,hadoop,mysql,java,7.01k-9.01k,,,,,,
2年经验,大专,南京,互联网,<5.5k,,,,,,,,,
1年经验,大专,深圳,互联网,excel,ppt,<5.5k,,,,,,,
2年经验,本科,广州,互联网,python,sas,7.01k-9.01k,,,,,,,
2年经验,本科,武汉,互联网,<5.5k,,,,,,,,,
3-4年经验,本科,上海,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,大专,重庆,互联网,ppt,<5.5k,,,,,,,,
无工作经验,无,东莞,互联网,<5.5k,,,,,,,,,
无工作经验,无,宁波,互联网,9.01k-12.51k,,,,,,,,,
3-4年经验,本科,南京,互联网,hadoop,mysql,hive,<5.5k,,,,,,
3-4年经验,大专,深圳,互联网,9.01k-12.51k,,,,,,,,,
无工作经验,本科,北京,互联网,7.01k-9.01k,,,,,,,,,
2年经验,本科,西安,互联网,excel,python,sas,ppt,hadoop,mysql,7.01k-9.01k,,,
1年经验,大专,佛山,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,上海,互联网,excel,<5.5k,,,,,,,,
1年经验,大专,武汉,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,上海,互联网,python,sas,hadoop,java,hive,>=12.51k,,,,
无工作经验,无,杭州,互联网,<5.5k,,,,,,,,,
无工作经验,大专,成都,互联网,ppt,<5.5k,,,,,,,,
无工作经验,大专,北京,互联网,excel,<5.5k,,,,,,,,
1年经验,大专,深圳,互联网,excel,ppt,BI,<5.5k,,,,,,
无工作经验,无,上海,互联网,excel,5.5k-7.01k,,,,,,,,
无工作经验,无,上海,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,本科,无锡,互联网,excel,<5.5k,,,,,,,,
无工作经验,大专,上海,互联网,excel,python,sas,hadoop,mysql,9.01k-12.51k,,,,
无工作经验,无,杭州,互联网,<5.5k,,,,,,,,,
2年经验,大专,上海,互联网,>=12.51k,,,,,,,,,
无工作经验,本科,深圳,互联网,excel,5.5k-7.01k,,,,,,,,
5-7年经验,本科,长沙,互联网,hadoop,mysql,9.01k-12.51k,,,,,,,
2年经验,本科,深圳,互联网,excel,7.01k-9.01k,,,,,,,,
2年经验,本科,长沙,互联网,5.5k-7.01k,,,,,,,,,
3-4年经验,大专,广州,互联网,excel,spss,5.5k-7.01k,,,,,,,
3-4年经验,无,深圳,互联网,python,sas,mysql,>=12.51k,,,,,,
无工作经验,大专,西安,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,杭州,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,大专,上海,互联网,excel,<5.5k,,,,,,,,
1年经验,大专,武汉,互联网,mysql,5.5k-7.01k,,,,,,,,
无工作经验,本科,上海,互联网,<5.5k,,,,,,,,,
2年经验,大专,杭州,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,大专,合肥,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,excel,python,sas,ppt,spss,tableau,9.01k-12.51k,,,
无工作经验,无,北京,互联网,excel,ppt,5.5k-7.01k,,,,,,,
1年经验,大专,潮州,互联网,excel,ppt,<5.5k,,,,,,,
3-4年经验,大专,佛山,互联网,5.5k-7.01k,,,,,,,,,
1年经验,大专,重庆,互联网,<5.5k,,,,,,,,,
无工作经验,无,杭州,互联网,excel,python,sas,java,9.01k-12.51k,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,大专,厦门,互联网,<5.5k,,,,,,,,,
3-4年经验,大专,重庆,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,大专,杭州,互联网,<5.5k,,,,,,,,,
无工作经验,无,无锡,互联网,<5.5k,,,,,,,,,
无工作经验,无,北京,互联网,excel,9.01k-12.51k,,,,,,,,
无工作经验,本科,杭州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,上海,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
2年经验,大专,成都,互联网,ppt,spss,5.5k-7.01k,,,,,,,
无工作经验,本科,西安,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
1年经验,本科,北京,互联网,spss,7.01k-9.01k,,,,,,,,
无工作经验,无,深圳,互联网,excel,ppt,5.5k-7.01k,,,,,,,
3-4年经验,本科,佛山,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,无,合肥,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,无,成都,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,成都,互联网,python,sas,mysql,7.01k-9.01k,,,,,,
3-4年经验,本科,北京,互联网,9.01k-12.51k,,,,,,,,,
1年经验,大专,广州,互联网,excel,<5.5k,,,,,,,,
1年经验,大专,天津,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,上海,互联网,9.01k-12.51k,,,,,,,,,
无工作经验,大专,成都,互联网,7.01k-9.01k,,,,,,,,,
1年经验,大专,宁波,互联网,<5.5k,,,,,,,,,
无工作经验,本科,北京,互联网,spss,7.01k-9.01k,,,,,,,,
1年经验,本科,广州,互联网,9.01k-12.51k,,,,,,,,,
无工作经验,无,合肥,互联网,9.01k-12.51k,,,,,,,,,
3-4年经验,本科,上海,互联网,excel,python,sas,ppt,<5.5k,,,,,
3-4年经验,无,宁波,互联网,<5.5k,,,,,,,,,
无工作经验,无,杭州,互联网,excel,<5.5k,,,,,,,,
1年经验,硕士,南京,互联网,<5.5k,,,,,,,,,
3-4年经验,大专,广州,互联网,>=12.51k,,,,,,,,,
无工作经验,本科,广州,互联网,excel,<5.5k,,,,,,,,
无工作经验,本科,北京,互联网,excel,spss,<5.5k,,,,,,,
无工作经验,本科,深圳,互联网,java,<5.5k,,,,,,,,
2年经验,本科,上海,互联网,BI,<5.5k,,,,,,,,
无工作经验,本科,北京,互联网,excel,<5.5k,,,,,,,,
2年经验,大专,上海,互联网,excel,<5.5k,,,,,,,,
无工作经验,本科,广州,互联网,excel,spss,<5.5k,,,,,,,
2年经验,本科,上海,互联网,excel,>=12.51k,,,,,,,,
无工作经验,大专,郑州,互联网,hadoop,java,<5.5k,,,,,,,
无工作经验,无,广州,互联网,excel,tableau,9.01k-12.51k,,,,,,,
无工作经验,大专,郑州,互联网,<5.5k,,,,,,,,,
无工作经验,无,苏州,互联网,python,sas,hadoop,9.01k-12.51k,,,,,,
1年经验,大专,杭州,互联网,excel,<5.5k,,,,,,,,
1年经验,本科,广州,互联网,ppt,7.01k-9.01k,,,,,,,,
2年经验,本科,苏州,互联网,excel,python,sas,ppt,hadoop,hive,7.01k-9.01k,,,
2年经验,本科,上海,互联网,excel,ppt,mysql,hive,9.01k-12.51k,,,,,
5-7年经验,本科,北京,互联网,>=12.51k,,,,,,,,,
3-4年经验,本科,北京,互联网,excel,hive,>=12.51k,,,,,,,
3-4年经验,本科,北京,互联网,excel,python,sas,ppt,BI,tableau,>=12.51k,,,
2年经验,本科,北京,互联网,excel,python,sas,ppt,spss,>=12.51k,,,,
3-4年经验,本科,北京,互联网,excel,hive,>=12.51k,,,,,,,
5-7年经验,硕士,北京,互联网,>=12.51k,,,,,,,,,
2年经验,本科,北京,互联网,excel,hive,>=12.51k,,,,,,,
2年经验,本科,上海,互联网,>=12.51k,,,,,,,,,
8-9年经验,本科,北京,互联网,BI,>=12.51k,,,,,,,,
3-4年经验,本科,北京,互联网,excel,spss,>=12.51k,,,,,,,
2年经验,本科,深圳,互联网,python,sas,BI,tableau,>=12.51k,,,,,
3-4年经验,本科,北京,互联网,>=12.51k,,,,,,,,,
3-4年经验,本科,上海,互联网,excel,spss,9.01k-12.51k,,,,,,,
2年经验,本科,北京,互联网,excel,python,sas,BI,tableau,>=12.51k,,,,
5-7年经验,本科,北京,互联网,excel,>=12.51k,,,,,,,,
2年经验,本科,北京,互联网,python,sas,spss,hive,>=12.51k,,,,,
3-4年经验,本科,北京,互联网,excel,BI,hive,tableau,>=12.51k,,,,,
2年经验,本科,深圳,互联网,BI,hive,tableau,>=12.51k,,,,,,
5-7年经验,本科,北京,互联网,>=12.51k,,,,,,,,,
3-4年经验,本科,北京,互联网,excel,BI,hive,tableau,>=12.51k,,,,,
3-4年经验,本科,天津,互联网,9.01k-12.51k,,,,,,,,,
2年经验,本科,北京,互联网,python,sas,BI,tableau,>=12.51k,,,,,
2年经验,本科,北京,互联网,excel,python,sas,>=12.51k,,,,,,
2年经验,本科,西安,互联网,tableau,5.5k-7.01k,,,,,,,,
2年经验,本科,北京,互联网,python,sas,BI,tableau,>=12.51k,,,,,
3-4年经验,本科,北京,互联网,excel,ppt,>=12.51k,,,,,,,
3-4年经验,本科,北京,互联网,>=12.51k,,,,,,,,,
2年经验,本科,北京,互联网,python,sas,BI,tableau,>=12.51k,,,,,
无工作经验,无,上海,互联网,7.01k-9.01k,,,,,,,,,
2年经验,本科,上海,互联网,python,sas,BI,tableau,>=12.51k,,,,,
2年经验,本科,北京,互联网,tableau,9.01k-12.51k,,,,,,,,
3-4年经验,本科,北京,互联网,ppt,>=12.51k,,,,,,,,
5-7年经验,本科,北京,互联网,ppt,>=12.51k,,,,,,,,
2年经验,本科,北京,互联网,ppt,>=12.51k,,,,,,,,
无工作经验,无,上海,互联网,7.01k-9.01k,,,,,,,,,
2年经验,本科,深圳,互联网,excel,>=12.51k,,,,,,,,
无工作经验,无,上海,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,上海,互联网,excel,<5.5k,,,,,,,,
5-7年经验,本科,上海,互联网,excel,python,sas,BI,tableau,>=12.51k,,,,
5-7年经验,硕士,上海,互联网,excel,BI,mysql,tableau,>=12.51k,,,,,
无工作经验,本科,上海,互联网,excel,python,sas,BI,tableau,>=12.51k,,,,
无工作经验,无,沈阳,互联网,<5.5k,,,,,,,,,
3-4年经验,本科,上海,互联网,python,sas,>=12.51k,,,,,,,
3-4年经验,本科,上海,互联网,excel,BI,mysql,tableau,>=12.51k,,,,,
3-4年经验,硕士,上海,互联网,excel,python,sas,BI,mysql,>=12.51k,,,,
无工作经验,无,上海,互联网,python,sas,spss,hadoop,9.01k-12.51k,,,,,
3-4年经验,本科,北京,互联网,python,sas,spss,>=12.51k,,,,,,
1年经验,本科,杭州,互联网,excel,spss,5.5k-7.01k,,,,,,,
5-7年经验,本科,北京,互联网,>=12.51k,,,,,,,,,
无工作经验,无,广州,互联网,<5.5k,,,,,,,,,
5-7年经验,本科,上海,互联网,excel,python,sas,spss,>=12.51k,,,,,
无工作经验,本科,上海,互联网,excel,7.01k-9.01k,,,,,,,,
无工作经验,无,沈阳,互联网,<5.5k,,,,,,,,,
无工作经验,无,沈阳,互联网,<5.5k,,,,,,,,,
无工作经验,大专,沈阳,互联网,<5.5k,,,,,,,,,
5-7年经验,无,深圳,互联网,python,sas,hive,>=12.51k,,,,,,
无工作经验,无,深圳,互联网,>=12.51k,,,,,,,,,
3-4年经验,本科,昆山,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,无,北京,互联网,excel,ppt,BI,9.01k-12.51k,,,,,,
1年经验,本科,上海,互联网,excel,python,sas,BI,9.01k-12.51k,,,,,
无工作经验,本科,上海,互联网,excel,9.01k-12.51k,,,,,,,,
无工作经验,无,沈阳,互联网,<5.5k,,,,,,,,,
无工作经验,无,沈阳,互联网,<5.5k,,,,,,,,,
无工作经验,无,沈阳,互联网,<5.5k,,,,,,,,,
无工作经验,无,沈阳,互联网,<5.5k,,,,,,,,,
1年经验,硕士,上海,互联网,excel,python,sas,9.01k-12.51k,,,,,,
3-4年经验,本科,宜昌,互联网,excel,ppt,BI,hive,7.01k-9.01k,,,,,
3-4年经验,本科,上海,互联网,excel,python,sas,ppt,BI,hive,tableau,>=12.51k,,
3-4年经验,本科,上海,互联网,excel,python,sas,spss,tableau,>=12.51k,,,,
3-4年经验,本科,上海,互联网,excel,python,sas,ppt,BI,hive,tableau,>=12.51k,,
3-4年经验,本科,黄石,互联网,excel,ppt,BI,hive,7.01k-9.01k,,,,,
3-4年经验,无,武汉,互联网,excel,python,sas,spss,java,9.01k-12.51k,,,,
3-4年经验,本科,武汉,互联网,excel,python,sas,spss,java,9.01k-12.51k,,,,
无工作经验,本科,上海,互联网,<5.5k,,,,,,,,,
5-7年经验,本科,上海,互联网,python,sas,>=12.51k,,,,,,,
3-4年经验,本科,杭州,互联网,excel,python,sas,ppt,hive,tableau,>=12.51k,,,
2年经验,大专,广州,互联网,excel,python,sas,spss,mysql,9.01k-12.51k,,,,
3-4年经验,大专,南京,互联网,excel,spss,7.01k-9.01k,,,,,,,
2年经验,大专,广州,互联网,excel,python,sas,spss,mysql,9.01k-12.51k,,,,
无工作经验,无,成都,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,上海,互联网,9.01k-12.51k,,,,,,,,,
无工作经验,本科,福州,互联网,excel,spss,7.01k-9.01k,,,,,,,
3-4年经验,本科,上海,互联网,excel,spss,BI,hive,tableau,9.01k-12.51k,,,,
无工作经验,大专,福州,互联网,7.01k-9.01k,,,,,,,,,
3-4年经验,硕士,深圳,互联网,python,sas,hadoop,java,>=12.51k,,,,,
1年经验,大专,福州,互联网,excel,5.5k-7.01k,,,,,,,,
3-4年经验,本科,福州,互联网,spss,9.01k-12.51k,,,,,,,,
无工作经验,本科,上海,互联网,excel,ppt,5.5k-7.01k,,,,,,,
8-9年经验,本科,深圳,互联网,python,sas,>=12.51k,,,,,,,
1年经验,本科,广州,互联网,excel,spss,mysql,9.01k-12.51k,,,,,,
1年经验,本科,上海,互联网,excel,ppt,7.01k-9.01k,,,,,,,
3-4年经验,本科,东莞,互联网,hive,>=12.51k,,,,,,,,
2年经验,无,上海,互联网,python,sas,hadoop,mysql,java,hive,>=12.51k,,,
3-4年经验,本科,深圳,互联网,excel,9.01k-12.51k,,,,,,,,
3-4年经验,本科,东莞,互联网,excel,9.01k-12.51k,,,,,,,,
2年经验,本科,厦门,互联网,excel,python,sas,hadoop,java,9.01k-12.51k,,,,
无工作经验,无,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,无,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
2年经验,本科,东莞,互联网,excel,9.01k-12.51k,,,,,,,,
无工作经验,无,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,无,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,无,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
2年经验,本科,厦门,互联网,excel,python,sas,hadoop,java,9.01k-12.51k,,,,
1年经验,本科,广州,互联网,python,sas,hadoop,mysql,hive,>=12.51k,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,无,广州,互联网,python,sas,BI,>=12.51k,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,excel,python,sas,9.01k-12.51k,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,本科,杭州,互联网,python,sas,ppt,>=12.51k,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
3-4年经验,本科,杭州,互联网,python,sas,hadoop,mysql,hive,>=12.51k,,,,
5-7年经验,本科,深圳,互联网,excel,python,sas,ppt,>=12.51k,,,,,
3-4年经验,本科,深圳,互联网,python,sas,hadoop,mysql,java,hive,>=12.51k,,,
3-4年经验,硕士,上海,互联网,>=12.51k,,,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,本科,杭州,互联网,python,sas,hadoop,BI,mysql,hive,>=12.51k,,,
3-4年经验,本科,上海,互联网,python,sas,hadoop,mysql,java,hive,>=12.51k,,,
2年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,本科,广州,互联网,excel,python,sas,BI,9.01k-12.51k,,,,,
2年经验,本科,北京,互联网,excel,python,sas,>=12.51k,,,,,,
无工作经验,无,上海,互联网,5.5k-7.01k,,,,,,,,,
3-4年经验,本科,北京,互联网,excel,python,sas,BI,tableau,>=12.51k,,,,
2年经验,本科,北京,互联网,excel,BI,hive,tableau,>=12.51k,,,,,
2年经验,本科,北京,互联网,excel,python,sas,BI,tableau,>=12.51k,,,,
2年经验,本科,武汉,互联网,BI,hive,tableau,>=12.51k,,,,,,
2年经验,本科,北京,互联网,>=12.51k,,,,,,,,,
2年经验,本科,合肥,互联网,excel,ppt,spss,7.01k-9.01k,,,,,,
无工作经验,本科,广州,互联网,hadoop,hive,>=12.51k,,,,,,,
3-4年经验,本科,广州,互联网,excel,>=12.51k,,,,,,,,
2年经验,大专,成都,互联网,excel,spss,5.5k-7.01k,,,,,,,
3-4年经验,本科,广州,互联网,python,sas,spss,hive,>=12.51k,,,,,
1年经验,大专,上海,互联网,excel,5.5k-7.01k,,,,,,,,
无工作经验,本科,广州,互联网,hadoop,hive,>=12.51k,,,,,,,
3-4年经验,大专,杭州,互联网,python,sas,spss,>=12.51k,,,,,,
无工作经验,无,上海,互联网,7.01k-9.01k,,,,,,,,,
3-4年经验,本科,武汉,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,宁波,互联网,>=12.51k,,,,,,,,,
无工作经验,本科,台州,互联网,excel,python,sas,9.01k-12.51k,,,,,,
3-4年经验,本科,北京,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,无,上海,互联网,>=12.51k,,,,,,,,,
3-4年经验,本科,深圳,互联网,excel,ppt,tableau,9.01k-12.51k,,,,,,
3-4年经验,本科,济南,互联网,excel,ppt,5.5k-7.01k,,,,,,,
2年经验,本科,沈阳,互联网,<5.5k,,,,,,,,,
2年经验,本科,广州,互联网,>=12.51k,,,,,,,,,
无工作经验,本科,南京,互联网,python,sas,hadoop,hive,>=12.51k,,,,,
3-4年经验,本科,广州,互联网,excel,mysql,9.01k-12.51k,,,,,,,
无工作经验,本科,南京,互联网,python,sas,hadoop,hive,>=12.51k,,,,,
2年经验,本科,南京,互联网,excel,python,sas,spss,5.5k-7.01k,,,,,
1年经验,本科,南京,互联网,7.01k-9.01k,,,,,,,,,
2年经验,本科,杭州,互联网,spss,mysql,7.01k-9.01k,,,,,,,
5-7年经验,本科,广州,互联网,hadoop,mysql,hive,>=12.51k,,,,,,
5-7年经验,本科,广州,互联网,hadoop,mysql,hive,>=12.51k,,,,,,
1年经验,本科,杭州,互联网,spss,mysql,7.01k-9.01k,,,,,,,
1年经验,本科,杭州,互联网,spss,mysql,9.01k-12.51k,,,,,,,
无工作经验,无,上海,互联网,excel,ppt,>=12.51k,,,,,,,
3-4年经验,本科,广州,互联网,excel,mysql,9.01k-12.51k,,,,,,,
5-7年经验,本科,深圳,互联网,excel,python,sas,ppt,spss,hive,tableau,>=12.51k,,
3-4年经验,本科,北京,互联网,7.01k-9.01k,,,,,,,,,
1年经验,本科,深圳,互联网,python,sas,hive,9.01k-12.51k,,,,,,
3-4年经验,本科,广州,互联网,excel,python,sas,ppt,spss,>=12.51k,,,,
2年经验,本科,上海,互联网,excel,python,sas,9.01k-12.51k,,,,,,
1年经验,本科,上海,互联网,excel,python,sas,spss,9.01k-12.51k,,,,,
2年经验,本科,上海,互联网,excel,python,sas,spss,9.01k-12.51k,,,,,
3-4年经验,本科,上海,互联网,python,sas,>=12.51k,,,,,,,
3-4年经验,无,广州,互联网,excel,python,sas,ppt,spss,>=12.51k,,,,
3-4年经验,本科,深圳,互联网,excel,python,sas,ppt,spss,>=12.51k,,,,
1年经验,本科,深圳,互联网,excel,python,sas,spss,7.01k-9.01k,,,,,
2年经验,本科,上海,互联网,excel,python,sas,spss,BI,9.01k-12.51k,,,,
2年经验,无,广州,互联网,excel,python,sas,BI,9.01k-12.51k,,,,,
3-4年经验,本科,上海,互联网,excel,python,sas,>=12.51k,,,,,,
2年经验,本科,广州,互联网,excel,ppt,>=12.51k,,,,,,,
3-4年经验,大专,上海,互联网,9.01k-12.51k,,,,,,,,,
3-4年经验,本科,上海,互联网,BI,>=12.51k,,,,,,,,
2年经验,本科,无锡,互联网,BI,7.01k-9.01k,,,,,,,,
3-4年经验,大专,武汉,互联网,excel,5.5k-7.01k,,,,,,,,
3-4年经验,本科,上海,互联网,excel,spss,BI,>=12.51k,,,,,,
3-4年经验,无,上海,互联网,excel,python,sas,mysql,>=12.51k,,,,,
2年经验,无,上海,互联网,excel,BI,>=12.51k,,,,,,,
无工作经验,无,上海,互联网,excel,>=12.51k,,,,,,,,
1年经验,本科,苏州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,无,上海,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,大专,南京,互联网,5.5k-7.01k,,,,,,,,,
3-4年经验,大专,北京,互联网,hadoop,BI,mysql,hive,>=12.51k,,,,,
2年经验,本科,上海,互联网,python,sas,spss,9.01k-12.51k,,,,,,
2年经验,大专,杭州,互联网,python,sas,9.01k-12.51k,,,,,,,
3-4年经验,本科,广州,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,本科,上海,互联网,excel,ppt,hadoop,<5.5k,,,,,,
2年经验,硕士,上海,互联网,>=12.51k,,,,,,,,,
2年经验,本科,成都,互联网,tableau,7.01k-9.01k,,,,,,,,
无工作经验,大专,上海,互联网,mysql,<5.5k,,,,,,,,
3-4年经验,本科,杭州,互联网,excel,BI,>=12.51k,,,,,,,
5-7年经验,本科,杭州,互联网,python,sas,spss,BI,>=12.51k,,,,,
无工作经验,无,广州,互联网,<5.5k,,,,,,,,,
3-4年经验,本科,上海,互联网,excel,spss,9.01k-12.51k,,,,,,,
1年经验,大专,济南,互联网,excel,ppt,spss,5.5k-7.01k,,,,,,
无工作经验,无,广州,互联网,excel,python,sas,spss,mysql,hive,9.01k-12.51k,,,
3-4年经验,本科,上海,互联网,excel,spss,9.01k-12.51k,,,,,,,
无工作经验,无,北京,互联网,excel,<5.5k,,,,,,,,
3-4年经验,本科,北京,互联网,excel,>=12.51k,,,,,,,,
3-4年经验,本科,营口,互联网,excel,ppt,BI,hive,5.5k-7.01k,,,,,
无工作经验,无,珠海,互联网,python,sas,hadoop,BI,hive,tableau,>=12.51k,,,
无工作经验,本科,广州,互联网,excel,ppt,5.5k-7.01k,,,,,,,
2年经验,本科,上海,互联网,excel,python,sas,spss,>=12.51k,,,,,
5-7年经验,本科,深圳,互联网,>=12.51k,,,,,,,,,
3-4年经验,大专,杭州,互联网,>=12.51k,,,,,,,,,
3-4年经验,本科,哈尔滨,互联网,excel,ppt,BI,hive,7.01k-9.01k,,,,,
5-7年经验,本科,北京,互联网,>=12.51k,,,,,,,,,
